28 Jun 2026,FT,Brazil,2,Japan,1,FIFA World Cup 2026™
28 Jun 2026,FT,South_Africa,0,Canada,1,FIFA World Cup 2026™
28 Jun 2026,FT,Algeria,3,Austria,3,FIFA World Cup 2026™
28 Jun 2026,FT,Jordan,1,Argentina,3,FIFA World Cup 2026™
27 Jun 2026,FT,Congo_DR,3,Uzbekistan,1,FIFA World Cup 2026™
27 Jun 2026,FT,Colombia,0,Portugal,0,FIFA World Cup 2026™
27 Jun 2026,FT,Panama,0,England,2,FIFA World Cup 2026™
27 Jun 2026,FT,Croatia,2,Ghana,1,FIFA World Cup 2026™
27 Jun 2026,FT,Egypt,1,IR_Iran,1,FIFA World Cup 2026™
27 Jun 2026,FT,New_Zealand,1,Belgium,5,FIFA World Cup 2026™
27 Jun 2026,FT,Cabo_Verde,0,Saudi_Arabia,0,FIFA World Cup 2026™
27 Jun 2026,FT,Uruguay,0,Spain,1,FIFA World Cup 2026™
26 Jun 2026,FT,Norway,1,France,4,FIFA World Cup 2026™
26 Jun 2026,FT,Senegal,5,Iraq,0,FIFA World Cup 2026™
26 Jun 2026,FT,Paraguay,0,Australia,0,FIFA World Cup 2026™
26 Jun 2026,FT,Türkiye,3,USA,2,FIFA World Cup 2026™
25 Jun 2026,FT,Tunisia,1,Netherlands,3,FIFA World Cup 2026™
25 Jun 2026,FT,Japan,1,Sweden,1,FIFA World Cup 2026™
25 Jun 2026,FT,Curaçao,0,Côte_d_Ivoire,2,FIFA World Cup 2026™
25 Jun 2026,FT,Ecuador,2,Germany,1,FIFA World Cup 2026™
25 Jun 2026,FT,South_Africa,1,Korea_Republic,0,FIFA World Cup 2026™
25 Jun 2026,FT,Czechia,0,Mexico,3,FIFA World Cup 2026™
24 Jun 2026,FT,Scotland,0,Brazil,3,FIFA World Cup 2026™
24 Jun 2026,FT,Morocco,4,Haiti,2,FIFA World Cup 2026™
24 Jun 2026,FT,Switzerland,2,Canada,1,FIFA World Cup 2026™
24 Jun 2026,FT,Bosnia_and_Herzegovina,3,Qatar,1,FIFA World Cup 2026™
24 Jun 2026,FT,Colombia,1,Congo_DR,0,FIFA World Cup 2026™
23 Jun 2026,FT,Panama,0,Croatia,1,FIFA World Cup 2026™
23 Jun 2026,FT,England,0,Ghana,0,FIFA World Cup 2026™
23 Jun 2026,FT,Portugal,5,Uzbekistan,0,FIFA World Cup 2026™
23 Jun 2026,FT,Jordan,1,Algeria,2,FIFA World Cup 2026™
23 Jun 2026,FT,Norway,3,Senegal,2,FIFA World Cup 2026™
22 Jun 2026,FT,France,3,Iraq,0,FIFA World Cup 2026™
22 Jun 2026,FT,Argentina,2,Austria,0,FIFA World Cup 2026™
22 Jun 2026,FT,New_Zealand,1,Egypt,3,FIFA World Cup 2026™
21 Jun 2026,FT,Uruguay,2,Cabo_Verde,2,FIFA World Cup 2026™
21 Jun 2026,FT,Belgium,0,IR_Iran,0,FIFA World Cup 2026™
21 Jun 2026,FT,Spain,4,Saudi_Arabia,0,FIFA World Cup 2026™
21 Jun 2026,FT,Tunisia,0,Japan,4,FIFA World Cup 2026™
21 Jun 2026,FT,Ecuador,0,Curaçao,0,FIFA World Cup 2026™
20 Jun 2026,FT,Germany,2,Côte_d_Ivoire,1,FIFA World Cup 2026™
20 Jun 2026,FT,Netherlands,5,Sweden,1,FIFA World Cup 2026™
20 Jun 2026,FT,Türkiye,0,Paraguay,1,FIFA World Cup 2026™
20 Jun 2026,FT,Brazil,3,Haiti,0,FIFA World Cup 2026™
19 Jun 2026,FT,Scotland,0,Morocco,1,FIFA World Cup 2026™
19 Jun 2026,FT,USA,2,Australia,0,FIFA World Cup 2026™
